,nombre_est,nombre_rest,adress,rating,lat,lng,icon
43,Candanchú,otel Santa Cristina Petit Sp,"CTRA.ASTUN-CANDANCHU SN, Canfranc",4.5,42.768727,-0.5109397,pin
44,Candanchú,otel Tobazo - Candanch,"Ctra. de Francia, km 184, Calle Unica Ag Candanchu, 30, Candanchú",4.1,42.7881174,-0.5290718999999999,pin
45,Candanchú,lbergue Refugio El Aguil,"Albergue Refugio El Águila, s/n, Candanchú",4.6,42.7876892,-0.529476,pin
46,Candanchú,hocolatería La Molet,"Edificio La Moleta, Calle Única, 21, Candanchú",4.2,42.7889069,-0.5302677,pin
47,Candanchú,elka Café Restaurant,"Edificio Nevado, s/n, Astún",4.3,42.8102794,-0.5058381,pin
48,Candanchú,orda l'Anglassé Restaurant,"Avenida de los Arañones, 18, Canfranc-Estación",4.2,42.7477951,-0.5157775000000001,pin
49,Candanchú,estaurante Asp,"Complejo Pirineos, s/n, Candanchú",3.0,42.7879866,-0.5304249,pin
50,Candanchú,ar Excursionista,"Calle Única, 19, Candanchú",4.4,42.7887642,-0.5306771999999998,pin
51,Candanchú,himene,"Calle Única, 13, Candanchú",3.7,42.7880243,-0.5302694,pin
52,Candanchú,ar Restaurante Estané,"Calle Única, 9, Candanchú",4.4,42.7882701,-0.5297516999999998,pin
53,Candanchú,l Boj - Hotel Santa Cristin,"Carretera de Zaragoza a Francia, N330a km.669, Canfranc",4.5,42.7687341,-0.5113343,pin
54,Candanchú,l Boj restaurant,"Carretera N-330A hacia Candanchú-Astún, Desvío entre km. 669 y 670, Canfranc-Estación",4.5,42.7686323,-0.5110728000000001,pin
55,Candanchú,elf service casa astu,Carretera Astún,1.0,42.8080483,-0.5113196000000001,pin
56,Candanchú,a Molet,Astún,1.0,42.81011780000001,-0.5064043000000001,pin
57,Candanchú,afeteria Restaurante Tito Pac,"Calle Única, 0 Edificio Raca 1 Estación Invernal Valle De Astun, Puerto Astun",4.1,42.8101532,-0.5062944,pin
58,Candanchú,estaurante La Estació,"Plaza de Aragón, 8, Canfranc-Estación",3.5,42.7543248,-0.5141903,pin
59,Candanchú,a Brasa Asado,"Avenida de Fernando el Católico, 11, Canfranc-Estación",4.1,42.7526839,-0.5150686,pin
60,Candanchú,ESTAURANTE.ARA22880@GMAIL.CO,"Plaza del ayuntamiento # 2, 22880, Canfranc-Estación",4.0,42.7502153,-0.5156730999999999,pin
61,Candanchú,estaurante Univers,"Avenida de los Arañones, 11, Canfranc-Estación",3.5,42.7480694,-0.516,pin
62,Candanchú,izzeria La Pizz,"Calle de las Cortes de Aragón, 1, Canfranc-Estación",4.5,42.74713619999999,-0.5162796999999999,pin
63,Cerler,otel Casa Corne,"Calle Obispo, 11, Cerler",4.7,42.5945048,0.5388862,pin
64,Cerler,ran Hotel Benasque Sp,"Paseo Anciles, 5, Benasque",4.3,42.6015657,0.5230899000000001,pin
65,Cerler,otel Llibrad,"Avenida de Francia, 1, Benasque",4.1,42.6031066,0.5214241000000001,pin
66,Cerler,otel Aragüells Benasqu,"Avenida los Tilos, 16, Benasque",4.3,42.603514,0.5217085,pin
67,Cerler,otel Erist,"Carretera Benasque, 0 S N, Eriste",4.3,42.5900746,0.4959467999999999,pin
68,Cerler,RAMON Cerle,"Telesilla B1 S/N, Cerler",4.5,42.5870449,0.5404628,pin
69,Cerler,"a Cumbre ""Sabor a Galiza","Avenida de Francia, 32, LOCAL, Benasque",4.2,42.6046263,0.5253318,pin
70,Cerler,estaurante la Sidreri,"Calle los Huertos, 7, Benasque",3.8,42.60474249999999,0.5222157,pin
71,Cerler,a Caban,"Ixarso, Paseo de Ardonés, S/N, Cerler",4.0,42.5915405,0.5396927,pin
72,Cerler,ar Restaurante Chinell,"Paseo de Ardonés, Cerler",3.9,42.5915187,0.5400689,pin
73,Cerler,incón Del Fo,"Paseo de Eriste, 6, Benasque",4.2,42.6024985,0.5203241,pin
74,Cerler,estaurante Ansil,"Calle General Ferraz, n°6, Anciles",4.7,42.590897,0.5097926999999999,pin
75,Cerler,aupá,"Avenida de Francia, 67, Benasque",4.4,42.6069444,0.5238889,pin
76,Cerler,esón de Bená,"Calle Mayor, 49, Benasque",4.3,42.6073761,0.5226952000000001,pin
77,Cerler,erle,Benasque,4.5,42.5607896,0.56921,pin
78,Cerler,amping Anet,"Carretera A-139, km 63.5, Benasque",4.4,42.624566,0.5444919999999999,pin
79,Cerler,a Llardana Hotel Restauran,"Camino San Antón, s/n, Benasque",4.5,42.59954439999999,0.5142355,pin
80,Cerler,l Molin,"Calle Afueras, s/n, Cerler",4.5,42.586795,0.5407959999999999,pin
82,Cerler,lanet 8,"Paseo Ardonés Edificio Perdiguero, 16, Benasque",4.6,42.5894767,0.5399005,pin
83,Formigal,NÖ Hotel Formiga,"Urb. Formigal, s/n, Formigal",4.0,42.7738517,-0.3579619000000001,pin
84,Formigal,estaurante Centr,"Calle de Francia, 23, Sallent de Gállego",3.1,42.7715812,-0.3318814,pin
85,Formigal,estaurante La Tosquer,"Avenida Huesca 8 Edificio Peñablanca Bajos, Formigal",4.3,42.773451,-0.359608,pin
86,Formigal,ivino formiga,"Avenida de Huesca, 2, Formigal",4.4,42.7753492,-0.3622581,pin
87,Formigal,aponaki-Formiga,"de, Calle Sallent, 21, Sallent de Gállego",3.0,42.77301569999999,-0.3624724,pin
88,Formigal,rajos Bar Restaurante Pizzeri,"Ed. Almonsa II, Formigal",3.7,42.7748206,-0.3615983,pin
89,Formigal,uho's Formiga,"Edificio Aries, Formigal",4.1,42.7734832,-0.3614859,pin
90,Formigal,ormiga,"Plaza de Formigal, Formigal",4.4,42.7736713,-0.3603587,pin
91,Formigal,estaurante Frankfurt Aragò,"Avenida de Huesca, 8, Formigal",3.9,42.7736132,-0.3601536,pin
92,Formigal,sador Borrullá,"Avenida de Huesca, 7, Edificio Jacetania, Formigal",4.4,42.7739385,-0.3600322,pin
93,Formigal,izza Arriga,"Avenida de Huesca, Edificio Jacetania, Formigal",2.8,42.7739385,-0.3600322,pin
94,Formigal,a Lun,"Avenida de Huesca, 8, Formigal",3.9,42.7734904,-0.3596859,pin
95,Formigal,estaurante Tres Quiñone,Sallent de Gállego,4.4,42.76963550000001,-0.3347637000000001,pin
96,Formigal,estaurante Garmo Blanc,"Plaza Valle de Tena, 7, Sallent de Gállego",4.4,42.7723125,-0.3310134,pin
97,Formigal,mbarcadero Suscala,"Carretera de Lanuza a Sallent, Sallent de Gállego",4.2,42.762759,-0.323655,pin
98,Formigal,asa Jaimic,"Calle Espadilla, 22 ED. ARRIGO II) BAJO, Sallent de Gállego",4.4,42.772251,-0.3349046,pin
99,Formigal,utoservicio Sexta,"Diseminado Formigal y Portalet, 12",2.0,42.7748892,-0.3720955,pin
100,Formigal,asacua,Sallent de Gállego,4.2,42.77369830000001,-0.3676490000000001,pin
101,Formigal,OUL CAF,"Avenida de Huesca, Edificio Cervino II, Formigal",4.0,42.7754206,-0.3625168,pin
102,Formigal, the Clu,"Calle Sallent, 3, Formigal",2.5,42.7730904,-0.3624666999999999,pin
103,Panticosa,otel Casa Morlan,"Calle San Miguel, 4, Panticosa",4.1,42.7234105,-0.2849675,pin
104,Panticosa,otel Mariana Restaurant,"Calle Iglesia, 9, Tramacastilla de Tena",4.2,42.71391209999999,-0.3160629,pin
105,Panticosa,otel Saboco,"Calle Fondón, 1, Panticosa",4.6,42.7224932,-0.2816171,pin
106,Panticosa,otel Sara,"Carretera de Francia, 10, Escarrilla",4.4,42.733232,-0.3117738,pin
107,Panticosa,otel Casa Escolan,"Calle Mayor, 12, El Pueyo de Jaca",4.2,42.719642,-0.2990336,pin
108,Panticosa,ar Mesón Laveda,"Calle Navero, 19, Tramacastilla de Tena",4.6,42.7151444,-0.3165107,pin
109,Panticosa,eson Sampietr,"Barrio Alto, 1, Panticosa",4.4,42.7239829,-0.28517,pin
110,Panticosa,estaurante La Roc,"Calle la Cruz, 2, Panticosa",2.5,42.7239022,-0.2860204,pin
111,Panticosa,estaurante El Privilegio de Ten,"Zacalera, 1, Tramacastilla de Tena, Huesca",4.7,42.71416670000001,-0.3155555999999999,pin
112,Panticosa,estaurante Casa Patr,"Calle Mayor, 3, Tramacastilla de Tena",4.6,42.7131737,-0.3157208,pin
113,Panticosa,estaurante Blasc,"Calle Mayor, 2, Tramacastilla de Tena",4.5,42.71349279999999,-0.3161655999999999,pin
114,Panticosa,estaurante Ming,"Carretera de Francia SN, Escarrilla",4.4,42.7362366,-0.3151701000000001,pin
115,Panticosa,estaurante El Mirado,"Calle Mirador, 8, Hoz de Jaca",3.7,42.6903623,-0.3063466,pin
116,Panticosa,l Frondó,"Calle Juan de Lanuza, 9, Lanuza",3.8,42.75579909999999,-0.3146741,pin
117,Panticosa,mami-Panticos,"Calle Acceso Telesilla, 20, Panticosa",4.5,42.7223374,-0.2810496,pin
118,Panticosa,eña Blanca Restaurant,Panticosa,4.1,42.7221968,-0.281759,pin
119,Panticosa,afeteria Copo,"Calle Acceso Telesilla, 7, Panticosa",3.1,42.7231743,-0.2815618,pin
120,Panticosa,ervecería Pura Birr,"Calle la Iglesia, Panticosa",4.7,42.7239119,-0.2840019999999999,pin
121,Panticosa,izzeria Xen,"Calle San Miguel, 6, Panticosa",4.2,42.7236004,-0.28488,pin
122,Panticosa,estaurante Morlans y Bar La min,"Calle La Laguna, S/N, Panticosa",3.7,42.7234488,-0.2851494,pin
123,Baqueira Beret,afaelhoteles by La Plet,"Carretera de Baqueira a Beret s/n Cota 1700, Baqueira",4.6,42.7028647,0.9350046999999999,pin
124,Baqueira Beret,arador de Artíe,"San Juan, 1, Arties",4.3,42.7007501,0.871504,pin
125,Baqueira Beret,otel Garon,"Carretera Baqueira s/n, Salardú",4.6,42.7066773,0.8990020000000001,pin
126,Baqueira Beret,a Tertulia de Unh,"Carrèr Major, 45, Unha",4.6,42.7100028,0.9017927,pin
127,Baqueira Beret,th Pui Restauran,"Carrer de Santa Eulàlia, 2, Unha",4.4,42.710203,0.9020781000000002,pin
128,Baqueira Beret,l Jardí dels Pomer,"Carrèr Major, 5, Bagergue",4.4,42.71829,0.9156000000000001,pin
129,Baqueira Beret,estaurant Vinoteca Gris - Salard,"Plaça Major, 18, Salardú",4.1,42.7069383,0.9013430000000001,pin
130,Baqueira Beret,estaurante Casa Ros,"Carrer Hont, 8, Bagergue",4.4,42.719236,0.9152210000000001,pin
131,Baqueira Beret,estaurante La Borda Lobató by Ron Barcel,"Núcleo 1500 Baqueira (Junto a Hotel Montarto), Baqueira",4.1,42.699642,0.9298500000000001,pin
132,Baqueira Beret,IN LOE - Experienc,"Cota 1500, s/n, Baqueira",4.2,42.6993294,0.9292358,pin
133,Baqueira Beret,ine Bar by Viña Poma,"Núcleo 1500 Baqueira (Hotel Montarto 2, Plaza Forum), Baqueira",3.8,42.699094,0.9306289999999999,pin
134,Baqueira Beret,izzeria Montgarri/take away/deliver,"Bajos Edificio Campalias Nucli 1500, s/n, Baqueira",4.2,42.6990695,0.9317818000000002,pin
135,Baqueira Beret,a Granja Baqueir,"Lugar Edifici Saumet, 5, Baqueira",3.9,42.698539,0.9331229999999998,pin
136,Baqueira Beret,anau Sabor Gastroba,"Urb.Tanau, Local E-1, Baqueira - Lérida",4.5,42.7031059,0.9386098000000003,pin
137,Baqueira Beret,afeterí,"Estación Baqueira / Beret (Bosque-Sector Baqueira), Baqueira",3.9,42.699328,0.9458009999999998,pin
138,Baqueira Beret,afetería 180,"Estación Baqueira / Beret (Sector Baqueira1800 3), Baqueira",3.9,42.6972045,0.9456325000000001,pin
139,Baqueira Beret,inco Jotas Grill Baqueir,"Estación Baqueira / Beret (Sector Baqueira 1800 2), Baqueira",3.8,42.697125,0.945839,pin
140,Baqueira Beret,estaurante Las Delicia,"Carretera de Baqueira, 12, Salardú",3.4,42.7069132,0.9032648,pin
141,Baqueira Beret,oët Winter Loung,"Estación Baqueira / Beret, Sector Orri, Baqueira",3.9,42.7057563,0.9587574,pin
142,Baqueira Beret,arralh Blanhiblar by Anna de Codorni,"Estación Baqueira / Beret (Sector Beret Banhiblar), Baqueira",4.2,42.72097300000001,0.9423810000000002,pin
143,Boí Taüll,oí Taüll Resor,"Urbanización Pla de L'Ermita, Carrer Sant Quirze, s/n, Pla de l'Ermita",4.0,42.5141033,0.8577740999999999,pin
144,Boí Taüll,lesqueria l'Empri,"carretera de pistes, 6, Taüll",4.6,42.51637059999999,0.8506919,pin
145,Boí Taüll,estaurant Siente Bo,"Urbanització Pla de l'Ermita, s/n, Taüll",3.0,42.51248619999999,0.8591123999999999,pin
146,Boí Taüll,estaurant El Bouque,Pla de l'Ermita,3.8,42.514464,0.8565971,pin
147,Boí Taüll,izzeria Barocc,"Edifici Falco 3 25528, Pla de l'Ermita",3.9,42.5149913,0.8577119999999999,pin
148,Boí Taüll,estaurante La Perdi,"Urbanització Pla de l'Ermita, 4, Pla de l'Ermita",3.5,42.5156613,0.8564242999999999,pin
149,Boí Taüll,estaurant Sant Quirz,Pla de l'Ermita,2.9,42.5158863,0.8564636999999999,pin
150,Boí Taüll,ostal Rural Sant Climen,"Avinguda de les Feixes, 8, Taüll",4.2,42.518222,0.8490093,pin
151,Boí Taüll,a de Xoqui,"Plaça Major, 1, Durro",4.8,42.4981581,0.8213623,pin
152,Boí Taüll,ribulos,"L-501, Km 3.800, Tahull",4.3,42.5163002,0.8506975999999999,pin
153,Boí Taüll,estaurant El Fa,"C/ ELS AIGUALS, 10, Tahull",4.3,42.51691979999999,0.8509256999999999,pin
154,Boí Taüll,estaurant Mallado,"Plaza Sant Climent, 3, Taüll",3.7,42.517723,0.8486630999999999,pin
155,Boí Taüll,estaurant Braseria La Com,"Avinguda de les Feixes, s/n, Taüll",3.7,42.518044,0.849479,pin
156,Boí Taüll,afè Sedon,"Avenida Feixes 2, Taüll",3.8,42.5183144,0.8492280000000001,pin
157,Boí Taüll,a Bordeta Pensi,"Avda les feixes, 4, Taüll",3.9,42.51849,0.8490400000000001,pin
158,Espot Esquí,urgerplat,"Carretera d'Espot a Sant Maurici, 11, Espot",4.7,42.5751279,1.0907901,pin
159,Espot Esquí,'Avet de Sant Mauric,"Plaça S Martin, 1, Espot",3.7,42.575967,1.0884861,pin
160,Espot Esquí,ensió Casa Palmir,"Carrer de Peguera, 3, Espot",4.4,42.575514,1.088402,pin
161,Espot Esquí,efugi del Pla de la Fon,"Refugi Pla de la Font, Boi",4.4,42.5975191,1.07282,pin
162,Espot Esquí,izzeria Al dent,"Carrer Clopeta, 4, Espot",4.3,42.57532370000001,1.088371,pin
163,Espot Esquí,izzeria Iva,Espot,4.2,42.57541399999999,1.088373,pin
164,Espot Esquí,estaurant Juqui,"Plaça Sant Martí, 2",4.5,42.5758552,1.0891128,pin
165,Espot Esquí,estaurant Casa Palmir,"Plaça Dr. Benavent, 3, Espot",4.6,42.5757624,1.0879065,pin
166,Espot Esquí,estaurant La Llúpi,"Plaça Dr. Benavent, 5, Espot",4.7,42.5758,1.08764,pin
167,Espot Esquí,otel Case,"Carrer Unica, s/n, La Guingueta d'Àneu",4.2,42.5948219,1.1317663,pin
168,Espot Esquí,raseria el palle,"Camino A, La Guingueta d'Àneu",3.3,42.5923262,1.1313259,pin
169,La Molina,estaurant El Brez,"Carrer de l'Estació, La Molina",4.1,42.3446092,1.9564884,pin
170,La Molina,KIBAR (restaurant & Bar,"Av/ Josep MªBosch i Aymerich nº12, Alp",4.4,42.35069519999999,1.9009283,pin
171,La Molina,ls Golfus de Masell,"Avinguda Peu Pista P-3, 4, Alp",2.7,42.34977749999999,1.9007675,pin
172,La Molina,l tiro,"Calle pista llarga, 4, La Molina",4.4,42.3363117,1.942105,pin
173,La Molina,as Ros Ne,La Molina,5.0,42.3373977,1.9424064,pin
175,La Molina,ports Carles Adser,"Carrer Coll Sise, s/n, La Molina",3.6,42.33545679999999,1.9440437,pin
176,La Molina,CHUSS FOOD BA,"Barri Supermolina, 48, Alp",3.9,42.3362747,1.940008899999999,pin
177,La Molina,nowBar La Molina. Restaurant. Cafeteria. Cerveseria,"Plaça Pista Llarga, num 8, La Molina",4.1,42.3375186,1.941347,pin
178,La Molina,estaurant El Turó de la Perdi,"Carrer Turó de la Perdiu, 0, La Molina",3.7,42.3374501,1.9450145,pin
180,La Molina,l Bodego,"Avinguda Supermolina, La Molina",4.2,42.3362971,1.9369944,pin
181,La Molina,roco Bras,"Avinguda Cerdanya, La Molina",4.1,42.3369939,1.9368087,pin
183,La Molina,a Donatell,17537 La Molina,3.2,42.3372184,1.9355883,pin
184,La Molina,a Molina bike par,La Molina,3.5,42.337605,1.934988100000001,pin
186,La Molina,estaurant El Bos,"Carrer de la Muntanya Sagrada, BAJO, La Molina",3.0,42.3344347,1.9338127,pin
187,La Molina,osta Rasa - Restaurant,"Alp,Girona, Espanha - La Molina (2.050m altitude, La Molina",4.2,42.3229801,1.943438099999999,pin
189,Masella,ero Hotel Cerdanya Ca L'eudal,"Passeig Agnès Fabra, 4, Alp",4.1,42.37524000000001,1.889923000000001,pin
190,Masella,otel Moixer,"Carretera de Alp a Bellver, S/N, K.6.6",4.0,42.3685625,1.8459375,pin
191,Masella,KIBAR (restaurant & Bar,"Av/ Josep MªBosch i Aymerich nº12, Alp",4.4,42.35069519999999,1.9009283,pin
192,Masella,ls Golfus de Masell,"Avinguda Peu Pista P-3, 4, Alp",2.7,42.34977749999999,1.9007675,pin
193,Masella,as121,"Plaça Major, 1, Das",4.4,42.3610597,1.8703483,pin
194,Masella,AVID'S PER EMPORTAR FRUITERI,"Carretera Bellver, 1, Alp",3.7,42.3715004,1.8820121,pin
195,Masella,estaurant El Tir,"Carrer Nord, 27, Alp",4.4,42.3721946,1.8835986,pin
196,Masella,'Aixid,"Passeig Agnès Fabra, 29, Alp",4.3,42.3739241,1.8870173,pin
197,Masella,onda Cobadana Restauran,"Camino Rota, 11, Urús",4.4,42.3504602,1.8541378,pin
198,Masella,izza Stick Alp · Pizzeria Cerdanya Escadarc,"Carrer de la Rufaca, 6, Escadarcs",3.9,42.3845865,1.8917697,pin
199,Masella,estaurant El Brez,"Carrer de l'Estació, La Molina",4.1,42.3446092,1.9564884,pin
200,Masella,eródromo de la Cerdany,"Fontanals de Cerdanya, Aeròdrom de la Cerdanya Das",4.3,42.38730700000001,1.868217,pin
201,Masella,àmping QUEIXAN,Carrer del Cadí,4.3,42.3928255,1.9159134,pin
202,Masella,estaurant Pla de Masell,"Avinguda Peu de Pista, S/N, Alp",3.2,42.3499451,1.9010002,pin
203,Masella,Coma oriol,Das,4.1,42.3353331,1.8884029,pin
204,Masella,al Mossèn de Da,"Carrer Rossend Arús, 3, Das",4.2,42.36263,1.871762,pin
205,Masella,unset Al,"Plaça Nova, 1, Alp",4.6,42.37235920000001,1.885982,pin
206,Masella,reperia Minu,"Plaça Major, 5, Alp",4.4,42.37251730000001,1.8851546,pin
207,Masella,estaurant Suca - Mull,"Passeig Agnès Fabra, 28, Alp",4.6,42.3730795,1.886646,pin
208,Masella,estaurant Pizzeria L'Oll,"Carrer Sant Pere, 6, 8, Alp",4.4,42.3731788,1.8868407,pin
210,Port del Comte,otel Ave,La Coma,4.3,42.1755828,1.5652668,pin
211,Port del Comte,onda Cal Ni,"Carretera Tuixent, 6, La Coma",4.0,42.17625069999999,1.590504,pin
212,Port del Comte,a Bras,"Carretera de Solsona, 1, Sant Llorenç de Morunys",3.9,42.1376108,1.589867,pin
213,Port del Comte,'Esquiro,"Carrer de Santa Isabel, 14, Sant Llorenç de Morunys",4.7,42.1370625,1.5912782,pin
214,Port del Comte,efugi Bage,La Coma i la Pedra,4.4,42.1705256,1.5643906,pin
215,Port del Comte,otel Fonts del Cardene,Hotel Fonts del Cardener,4.5,42.1812115,1.5836759,pin
216,Port del Comte,otel Restaurante Golf Natura PORT DEL COMT,"La coma i la pedra, Port del Comte, Urbanització Port del Comte, Port del Comte",4.4,42.1754188,1.5560257,pin
217,Port del Comte,ar Sucr,"Carretera Sucre, S/N",4.2,42.1729965,1.5514839,pin
218,Port del Comte,ar Càmping Moruny,"Carretera de la Coma, km 1.5, Sant Llorenç de Morunys",4.5,42.145549,1.5934199,pin
219,Port del Comte,ar Restaurant 9 Llohi,"Carretera de Berga, 2, Sant Llorenç de Morunys",4.4,42.13737629999999,1.5905884,pin
220,Port del Comte,"u Rai Taverna, Cerveseria, vins i menjar","Major, 7, Sant Llorenç de Morunys",4.8,42.13761729999999,1.5913871,pin
221,Port del Comte,an Peret,"Carrer de Santa Isabel, 16, Sant Llorenç de Morunys",3.9,42.1370371,1.5912088,pin
222,Port del Comte,estaurant Cal Tec,"Carrer Major, 23, Sant Llorenç de Morunys",3.9,42.1372222,1.5919444,pin
223,Port del Comte,a Catalan,"Plaça del Doctor Ferran, 1, Sant Llorenç de Morunys",4.0,42.1366839,1.5906991,pin
224,Port del Comte,ar El Celle,"Plaça Major, 2, Sant Llorenç de Morunys",4.0,42.1369514,1.5918774,pin
225,Port del Comte,izzeria El ca,"Carrer de Sant Nicolau, 22, Sant Llorenç de Morunys",4.0,42.1366675,1.5912892,pin
227,Vall de Nuria,rill - Autoserve,Núria,2.2,42.3967083,2.1531136,pin
229,Vall de Nuria,estaurant Cabana Els Pastor,Queralbs,3.3,42.3982566,2.1527559,pin
230,Vall de Nuria,lberg de l’Àlig,Queralbs,3.0,42.3923767,2.1599454,pin
231,Vall de Nuria,estaurant Can Constan,"Carretera de Fontalba, Can Constans S/N, Queralbs",4.5,42.3541718,2.166711299999999,pin
232,Vallter 2000,allter Foodtruc,"Pla de Morens, SN, Setcases",4.7,42.4264403,2.2642687,pin
233,Vallter 2000,es Marmote,"Setcases, 17869,",4.5,42.42622419999999,2.244673699999999,pin
235,Fuentes de Invierno,otel Restaurante La Brañ,"Carretera General Puerto Braña-San Isidro, s/n, La Raya",4.2,43.06465349999999,-5.387881599999999,pin
236,Fuentes de Invierno,afetería Restaurante Salencia,"estación invernal y de montaña, Carretera, Puerto San Isidro, s/n, Puebla de Lillo",4.2,43.0630659,-5.3771551,pin
237,Fuentes de Invierno,a Parrilla del Tone,"Calle del Torneo, 18, San Isidro",5.0,43.063854,-5.3753419,pin
